Codigo Cliente,Codigo Contrato,Data Inicio do contrato,Data Término do contrato,Fechado,Placa,Cor,Fabricante,Modelo,ValorLocacao,Valor Periodo Seguro adicional,PeriodoTarifa,Valor Locação com seguro ,Valordiario 
77,2705,12/22/22 0:00,12/23/22 0:00,Sim,QQS9964,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,89.00,28.00,1,117,117.00
77,2707,12/28/22 0:00,12/28/22 0:00,Sim,QUB6448,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,133.00,39.00,1,172,172.00
77,2813,1/13/23 0:00,1/14/23 0:00,Sim,QUB6448,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,250.00,39.00,1,289,289.00
63,2033,6/17/22 0:00,7/19/22 0:00,Sim,QOV8599,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,2.500.00,177.00,30,2677,89.23
47,1596,3/3/22 0:00,4/3/22 0:00,Sim,QUB6267,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,2.000.00,255.00,30,2255,75.17
47,1816,4/25/22 0:00,6/3/22 0:00,Sim,QUB6267,Branco,FiatFi,Fiat Strada Working Hard 1.4 Fire Flex 8V,2.000.00,255.00,30,2255,75.17
68,2250,8/26/22 0:00,11/21/22 0:00,Sim,QQS9966,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.070.00,255.00,30,2325,77.50
76,2704,12/22/22 0:00,12/23/22 0:00,Sim,QUB6448,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,225.00,39.00,1,264,264.00
94,3082,4/6/23 0:00,4/18/23 0:00,Não,QOV8599,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,1.490.00,39.00,12,1958,163.17
10,354,12/21/20 0:00,12/29/20 0:00,Sim,QNZ0241,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,125.00,28.00,1,153,153.00
69,2354,9/15/22 0:00,12/15/22 0:00,Sim,QQS7867,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.800.00,177.00,30,1977,65.90
40,1326,11/18/21 0:00,12/1/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,264.30,28.00,4,376,94.08
40,2702,11/30/22 0:00,1/14/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,82.00,28.00,1,110,110.00
40,2590,11/22/22 0:00,11/26/22 0:00,Sim,QQS9966,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,440.00,28.00,4,552,138.00
40,2593,11/30/22 0:00,12/17/22 0:00,Sim,QQS9966,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,396.00,28.00,4,508,127.00
40,2469,10/24/22 0:00,10/31/22 0:00,Sim,QUB6250,Branco,Fiat,Fiat Uno Vivace 1.0 Fire Flex 8V 4P,396.00,28.00,4,508,127.00
64,2246,8/5/22 0:00,8/11/22 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.070.00,177.00,30,2247,74.90
88,2939,2/18/23 0:00,2/22/23 0:00,Não,QNV6811,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,1.170.00,39.00,12,1638,136.50
88,2938,2/18/23 0:00,2/18/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,126.00,28.00,3,210,70.00
84,2889,2/7/23 0:00,2/14/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,91.00,28.00,1,119,119.00
83,2821,1/31/23 0:00,3/3/23 0:00,Sim,QOV8599,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,1.965.00,255.00,30,2220,74.00
91,3061,3/24/23 0:00,3/27/23 0:00,Não,QXJ0363,Branco,Chevrolet,Onix Hatch 1.0  8v Flex Power 5p,324.00,28.00,3,408,136.00
74,2596,12/2/22 0:00,1/2/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23
41,1414,12/8/21 0:00,1/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
41,1503,1/8/22 0:00,2/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
41,1590,2/8/22 0:00,3/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
41,1714,3/8/22 0:00,3/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
61,1968,6/3/22 0:00,7/4/22 0:00,Sim,QQS7869,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.250.00,177.00,30,2427,80.90
32,1149,9/16/21 0:00,9/20/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,576.00,28.00,4,688,172.00
32,1594,2/25/22 0:00,3/2/22 0:00,Sim,QQS7860,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,670.00,28.00,3,754,251.33
26,1103,9/1/21 0:00,9/10/21 0:00,Sim,QNE2903,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.588.00,177.00,30,1765,58.83
26,979,7/14/21 0:00,8/16/21 0:00,Sim,QNW0305,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,1.620.00,255.00,30,1875,62.50
26,1148,9/1/21 0:00,10/26/21 0:00,Sim,QNY5609,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.588.00,177.00,30,1765,58.83
92,3062,3/28/23 0:00,3/29/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,89.00,28.00,1,117,117.00
80,2814,1/13/23 0:00,1/23/23 0:00,Sim,QOV8599,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,1.170.00,39.00,12,1638,136.50
80,2937,2/16/23 0:00,2/24/23 0:00,Sim,QUB6448,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,223.40,39.00,1,262,262.40
89,2942,2/24/23 0:00,2/27/23 0:00,Não,RGC2E01,Prata,Hyundai,Hb20 Sense 1.0 Flex,115.00,28.00,1,143,143.00
38,1238,10/26/21 0:00,10/30/21 0:00,Sim,QNY5609,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,616.00,28.00,4,728,182.00
46,1595,3/2/22 0:00,4/4/22 0:00,Sim,QNV0923,Branco,Ford,Ka + Sedan 1.5 16v Flex 4p,2.752.00,177.00,30,2929,97.63
36,1236,10/13/21 0:00,10/14/21 0:00,Sim,QNY5612,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,154.00,28.00,4,266,66.50
78,2820,1/30/23 0:00,1/31/23 0:00,Sim,QOV8613,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,154.00,28.00,3,238,79.33
78,2706,12/26/22 0:00,12/26/22 0:00,Sim,QQS7867,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,126.00,28.00,1,154,154.00
73,2816,1/23/23 0:00,1/26/23 0:00,Sim,QQS9966,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,616.00,28.00,4,728,182.00
73,2588,11/14/22 0:00,12/14/22 0:00,Sim,QXI8104,Branco,Chevrolet,Chev/Onix 10tat Ltz,92.00,28.00,1,120,120.00
73,2472,11/3/22 0:00,11/4/22 0:00,Sim,QQS7869,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.588.00,177.00,30,1765,58.83
73,2524,11/3/22 0:00,11/14/22 0:00,Sim,QXI8104,Branco,Chevrolet,Onix Hatch 1.0  8v Flex Power 5p,2.350.00,177.00,30,2527,84.23
56,1920,5/9/22 0:00,6/9/22 0:00,Sim,QOV8613,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23
56,2027,6/9/22 0:00,1/12/23 0:00,Sim,QOV8613,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23
12,1504,1/12/22 0:00,1/27/22 0:00,Sim,QNF9858,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23
12,357,12/29/20 0:00,1/27/21 0:00,Sim,QNZ0241,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23
62,2932,2/10/23 0:00,3/10/23 0:00,Não,QQI3332,Branco,Vokswagem,Saveiro Robust 1.6 Total Flex 8V,2.820.00,255.00,30,3075,102.50
62,2933,2/10/23 0:00,3/10/23 0:00,Não,QQI3320,Branco,Vokswagem,Saveiro Robust 1.6 Total Flex 8V,2.000.00,255.00,30,2255,75.17
62,2030,6/10/22 0:00,7/10/22 0:00,Sim,QQS7867,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.980.00,177.00,30,2157,71.90
87,2936,2/16/23 0:00,2/17/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,89.00,28.00,1,117,117.00
87,3057,3/15/23 0:00,3/28/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,89.00,28.00,1,117,117.00
87,3063,4/3/23 0:00,4/6/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,89.00,28.00,1,117,117.00
86,2934,2/13/23 0:00,2/14/23 0:00,Sim,QUB6448,Branco,Fiat,Fiat Strada Working Hard 1.4 Fire Flex 8V,223.40,39.00,1,262,262.40
70,2467,10/13/22 0:00,10/14/22 0:00,Sim,QQS9964,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,125.00,28.00,1,153,153.00
11,356,1/3/21 0:00,1/4/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
11,1109,9/3/21 0:00,9/8/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
11,506,2/12/21 0:00,2/17/21 0:00,Sim,QNF9858,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
49,1719,3/8/22 0:00,4/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
49,1809,4/8/22 0:00,5/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
49,1923,5/8/22 0:00,6/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
49,2026,6/8/22 0:00,7/8/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
49,2135,7/8/22 0:00,7/20/22 0:00,Sim,QQS7857,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.250.00,177.00,30,1427,47.57
82,2817,1/26/23 0:00,2/7/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,97.00,28.00,1,125,125.00
82,3018,3/10/23 0:00,3/13/23 0:00,Sim,QOV8592,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,126.00,28.00,3,210,70.00
95,3081,4/6/23 0:00,4/10/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,125.00,28.00,1,153,153.00
48,1597,3/4/22 0:00,3/7/22 0:00,Sim,QNY5609,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,345.00,28.00,3,429,143.00
29,1063,8/12/21 0:00,8/20/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,350.00,28.00,4,462,115.50
39,1323,11/5/21 0:00,11/8/21 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,300.00,28.00,4,412,103.00
39,1921,5/10/22 0:00,5/11/22 0:00,Sim,QQS7860,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,154.00,28.00,3,238,79.33
42,1416,12/18/21 0:00,1/18/22 0:00,Sim,PZM6980,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.190.00,177.00,30,2367,78.90
37,1237,10/18/21 0:00,11/12/21 0:00,Sim,QOV8619,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.600.00,177.00,30,1777,59.23
9,266,11/5/20 0:00,3/18/21 0:00,Sim,PZM6966,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.480.00,177.00,30,1657,55.23
9,648,11/5/20 0:00,10/13/21 0:00,Sim,QNY5612,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,1.480.00,177.00,30,1657,55.23
67,2248,8/12/22 0:00,8/15/22 0:00,Sim,QQS7867,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,385.00,28.00,3,469,156.33
79,2778,1/11/23 0:00,3/11/23 0:00,Sim,QQS7853,Branco,Ford,Ka 1.0 Ticvt Flex 8v 5p,2.050.00,177.00,30,2227,74.23